Junction,Speed Limit,Road Width,Types of Signs,Pavement Edge Lines,Road Pattern,Cross Roads,Risk
1,1,2,0,0,0,0,2
2,0,2,2,0,5,2,2
3,0,1,0,0,1,0,1
4,1,2,1,1,4,1,0
5,1,1,3,0,3,1,0
6,0,0,0,0,2,1,2
7,1,0,2,1,0,2,1
8,2,1,2,1,6,3,1
9,2,1,3,0,2,2,0
10,2,1,0,1,2,0,2
11,1,0,3,1,3,1,1
12,2,2,3,0,6,1,2
13,1,1,2,1,6,3,2
14,0,0,2,1,5,2,2
15,0,1,0,0,6,1,0
16,2,0,3,0,1,0,1
17,1,0,2,0,4,0,0
18,2,2,1,1,0,2,1
19,0,1,2,1,3,3,0
20,0,0,0,0,1,2,2
21,0,0,3,0,4,1,0
22,0,1,2,1,2,2,1
23,1,2,3,0,3,0,2
24,1,1,3,0,4,0,2
25,2,0,1,0,1,2,0
26,0,1,1,0,1,2,1
27,2,1,0,0,1,0,0
28,2,2,3,1,5,2,1
29,1,0,0,1,6,0,1
30,0,2,3,0,1,3,0
31,1,1,0,0,1,1,1
32,0,1,0,1,0,0,0
33,2,2,0,0,6,1,0
34,0,2,2,1,4,2,2
35,0,0,1,1,6,2,1
36,1,0,0,0,6,0,0
37,2,1,0,1,6,1,0
38,0,0,1,1,6,0,1
39,2,0,3,1,2,1,0
40,0,0,1,0,3,2,0
41,2,2,0,0,4,3,0
42,2,2,1,0,3,3,1
43,2,2,1,1,2,3,2
44,1,1,3,1,3,2,0
45,2,1,0,0,2,0,2
46,0,2,3,1,3,0,2
47,1,0,0,0,6,1,2
48,2,2,0,1,3,2,0
49,1,0,2,0,1,2,1
50,1,1,1,0,6,0,0
51,2,2,0,1,6,0,2
52,0,2,3,1,6,2,1
53,2,1,0,1,5,0,1
54,0,2,0,1,6,1,2
55,1,1,0,1,5,2,0
56,2,1,1,1,6,1,1
57,0,2,0,1,1,3,0
58,0,2,0,0,4,3,0
59,0,2,1,0,2,3,2
60,0,0,0,0,1,2,2
61,0,2,2,1,2,1,2
62,1,2,0,1,1,1,2
63,1,2,3,1,6,2,0
64,0,2,2,1,1,0,1
65,1,0,1,1,2,1,0
66,0,2,0,1,1,3,1
67,2,1,2,1,0,3,0
68,0,2,1,0,3,1,1
69,1,1,1,0,6,2,2
70,0,0,3,1,0,2,1
71,0,0,0,0,0,2,0
72,0,2,3,0,1,2,1
73,1,2,3,0,3,0,0
74,0,1,2,0,5,1,2
75,2,2,0,0,4,3,0
76,2,2,3,0,1,0,0
77,1,1,0,0,2,3,0
78,2,1,3,0,6,3,2
79,0,0,0,1,4,0,2
80,1,1,2,1,4,1,2
81,0,1,0,0,3,1,0
82,2,2,1,1,3,1,1
83,0,0,3,1,0,1,1
84,2,2,1,0,6,0,0
85,1,2,3,0,6,3,1
86,0,0,2,1,2,3,2
87,2,2,2,1,5,0,2
88,1,2,3,1,6,3,2
89,1,1,3,1,3,0,1
90,0,0,1,0,0,2,1
91,2,0,3,1,6,3,0
92,2,0,1,0,6,2,1
93,2,0,1,1,2,0,1
94,1,2,2,1,0,0,2
95,2,0,2,0,0,0,0
96,0,2,2,1,5,3,2
97,1,1,1,1,1,3,0
98,1,1,2,1,1,2,0
99,1,1,1,1,6,2,1
100,1,2,2,1,1,1,1
101,2,2,1,0,3,0,1
102,2,0,2,0,1,0,0
103,2,1,0,1,5,1,2
104,1,0,1,1,4,3,1
105,0,2,0,0,2,1,1
106,1,2,1,0,4,3,0
107,1,0,3,1,5,0,1
108,1,2,1,1,2,3,1
109,1,2,2,0,5,1,1
110,0,0,3,1,0,1,0
111,1,0,0,0,0,2,0
112,0,1,3,0,3,2,2
113,0,2,1,0,6,1,2
114,2,0,1,0,5,2,2
115,1,1,0,1,2,3,0
116,2,2,2,0,3,0,1
117,1,2,2,1,2,2,2
118,2,2,1,0,5,2,0
119,1,1,1,0,3,3,1
120,0,0,0,0,1,1,0
121,0,2,0,0,2,3,0
122,0,2,1,1,6,3,0
123,1,2,1,1,3,2,1
124,2,2,2,1,3,0,0
125,0,2,3,1,1,3,0
126,2,2,3,1,2,2,2
127,1,1,3,0,5,1,2
128,0,2,2,0,5,1,0
129,1,2,0,0,0,2,2
130,2,0,2,0,2,3,1
131,0,0,0,0,2,2,2
132,0,1,3,0,5,3,1
133,0,1,0,0,2,2,1
134,0,1,1,0,4,0,1
135,0,1,3,0,4,0,1
136,0,0,0,1,1,3,1
137,0,2,3,0,5,0,0
138,0,0,1,0,0,3,1
139,1,0,3,1,1,1,1
140,2,1,1,1,4,2,2
141,0,0,3,1,0,3,1
142,0,0,2,0,5,1,0
143,1,1,1,1,3,0,0
144,0,1,3,1,6,0,0
145,0,1,3,1,6,2,0
146,0,2,3,0,1,2,2
147,2,1,0,1,2,1,1
148,0,1,1,1,3,0,0
149,0,1,2,0,3,1,2
150,2,2,2,0,5,1,2
151,1,2,2,1,4,2,2
152,1,0,0,1,0,2,0
153,1,0,2,1,1,0,1
154,1,0,2,0,0,2,1
155,0,0,2,1,5,3,0
156,1,0,2,1,1,1,0
157,2,1,3,0,4,3,0
158,0,1,0,0,4,2,2
159,1,2,1,0,5,2,2
160,0,1,1,1,4,1,2
161,0,1,3,0,2,3,2
162,1,0,3,0,4,2,1
163,1,1,2,0,4,1,1
164,0,2,1,0,6,1,0
165,1,0,0,1,1,0,0
166,2,1,3,0,6,3,2
167,0,2,3,0,5,0,1
168,2,2,2,0,5,3,0
169,1,0,0,1,4,3,1
170,2,1,3,1,4,3,1
171,0,1,3,0,2,3,1
172,1,1,0,1,4,3,1
173,0,1,2,1,4,0,0
174,0,2,1,1,1,0,2
175,1,1,0,0,6,1,0
176,2,2,0,1,1,1,2
177,1,0,2,0,6,3,0
178,2,1,2,0,3,0,2
179,1,1,3,0,1,1,1
180,2,0,3,1,0,2,0
181,0,0,2,0,2,3,1
182,2,2,3,1,5,0,1
183,1,1,2,0,4,2,0
184,1,2,0,1,4,1,2
185,2,1,1,0,1,3,1
186,0,2,2,0,1,3,2
187,2,0,1,0,0,3,0
188,1,0,1,0,0,0,2
189,2,1,1,0,0,0,0
190,1,2,1,0,0,1,2
191,1,1,0,0,4,3,1
192,2,0,0,0,4,1,0
193,2,1,1,1,5,3,1
194,2,2,3,1,0,0,1
195,2,1,0,1,6,3,1
196,2,2,2,0,2,3,0
197,0,0,2,0,2,0,0
198,2,2,0,1,1,2,2
199,2,0,3,1,1,2,2
200,2,0,3,0,0,0,0